id,source,code,upc,name,year,series,approx_retail_usd,photo_filename,image_path,description
upc-83,catalog_upc_nokoc,,0015012285048,Hallmark Keepsake Native American Barbie Ornament Dolls of the World 1996,1996,Barbie,,0015012285048_20260310_134541.jpg,assets/photos/0015012285048_20260310_134541.jpg,The 1996 Native American Barbie Ornament is a stunning addition to any Christmas Tree! Barbie wears a traditional dress patterned after authentic buckskin clothing with beaded accents. This doll is the first in the Dolls of The World Barbie Series. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1996 Native American Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-84,catalog_upc_nokoc,,0015012452488,Hallmark Ornament: 1998 Silken Flame Barbie | QXI4043 | 5th in series,1998,Barbie,,0015012452488_20260310_134614.jpg,assets/photos/0015012452488_20260310_134614.jpg,The 1998 Silken Flame Barbie Ornament is a stunning addition to any Christmas Tree! The glamorous evening ensambel workn by Barbie combines two favorite fashions from the 1960s. The original Red Flare coat was velvet and the Silken Flame Knee-length dress featured a shite satin skirt. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1998 Silken Flame Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-85,catalog_upc_nokoc,,0015012564532,Hallmark Ornament 2000 Barbie #7 - Commuter Barbie,2000,Barbie,,0015012564532_20260310_134628.jpg,assets/photos/0015012564532_20260310_134628.jpg,QX6814 - Keepsake Ornament MINT IN BOX Seventh in Series Set of two ornaments. Barbie Ornament and Hatbox Ornament.Artist: Patricia AndresView ALL Barbie Ornaments View All
upc-86,catalog_upc_nokoc,,0015012382068,Hallmark Ornament 1999 Barbie #6 - Gay Parisienne,1999,Barbie,,0015012382068_20260310_134642.jpg,assets/photos/0015012382068_20260310_134642.jpg,QXI5301 - Keepsake Ornament MINT IN BOX Barbie Ornament Series Sixth in Series Gay Parisienne 2 1/2  HArtist: Patricia AndrewsView ALL Barbie Ornaments View All Save
upc-87,catalog_upc_nokoc,,0015012745931,Malibu Barbie 10th in Barbie series 2003 Hallmark Ornament,2003,Barbie,,0015012745931_20260310_134653.jpg,assets/photos/0015012745931_20260310_134653.jpg,Malibu Barbie 10th in Barbie series 2003 Hallmark Ornament
upc-88,catalog_upc_nokoc,,0795902200060,Hallmark 2011 Nostalgic Barbie Series #18 - Campus Sweetheart Ornament,2011,Barbie,,0795902200060_20260310_134704.jpg,assets/photos/0795902200060_20260310_134704.jpg,Hallmark 2011 Nostalgic Barbie Series #18 - Campus Sweetheart Ornament
upc-89,catalog_upc_nokoc,,0015012391978,Hallmark Keepsake Ornament Wedding Day Barbie Collector s Series 1997 Mattel,1997,Barbie,,0015012391978_20260310_134715.jpg,assets/photos/0015012391978_20260310_134715.jpg,The 1997 Wedding Day Barbie Ornament is a stunning addition to any Christmas Tree! Barbie is exquisite in her formal wedding gown with double tiered overskirt of lace. The ornament recreates the Weddind Day Set Barbie from 1959-1962. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1997 Wedding Day Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-90,catalog_upc_nokoc,,0015012478747,Hallmark Keepsake Ornament Russian Barbie 1999,1999,Barbie,,0015012478747_20260310_134726.jpg,assets/photos/0015012478747_20260310_134726.jpg,Hallmark Keepsake Ornament Russian Barbie 1999Hallmark Keepsake Ornament Russian Barbie 1999Hallmark
upc-91,catalog_upc_nokoc,,0015012976557,Holiday 2007 Barbie Doll NRFB,2007,Barbie,,0015012976557_20260310_134737.jpg,assets/photos/0015012976557_20260310_134737.jpg,Hallmark Keepsake Roman Holiday Barbie Ornament #14 2007 When in Rome  dress as the fabulous do! Barbie Doll does just that in this carefully crafted re-creation of Roman Holiday (1959). Barbie wears a dress with striped bodice and matching knee-length coat-just the thing for going effortlessly from cafe to Colosseum. A simply elegant  peal  necklace and red straw half-hat add a touch of continental polish. And wish purse and sunglasses in hand  Barbie is ready for a day of soaking up all the history and glamour of the city. Barbie
upc-92,catalog_upc_nokoc,,0015012922059,Barbie Evening Splendor 13th (Blonde) 2006 Hallmark Keepsake Ornament QX2373,2006,Barbie,,0015012922059_20260310_134750.jpg,assets/photos/0015012922059_20260310_134750.jpg,Barbie Evening Splendor 13th (Blonde) 2006 Hallmark Keepsake Ornament QX2373 Wearing a slim golden and white brocade dress with a matching coat  Barbie doll is beautifully dressed for a night on the town. Faux fur ads a touch of elegance to the three-quarter-length sleeves of the coat and to the headband. The fashion of the day (1959-1964) is reflected in the  pearl  necklace and earrings and  peal  trim on the headband. Open-toe shoes and white gloves complete the outfit  while a bright turquoise color clutch adds a dash of whimsy. Barbie
upc-93,catalog_upc_nokoc,,0795902031855,Hallmark Ornament 2008 Barbie #15 - Club Meeting,2008,Barbie,,0795902031855_20260310_134800.jpg,assets/photos/0795902031855_20260310_134800.jpg,Hallmark Keepsake Ornament 2008 Club Meeting Barbie Ornament QX2861 Barbie doll knows how to make a chic entrance- especially for a meeting with the Club. This sophisticated jacket dress features a wide collar edged in green satin that drapes over the shoulders. The accent of pale blue flower buds is dramatic and tasteful at the same time. From swirl ponytail to turquoise pumps  Barbie always creates an unforgettable impression! Barbie
upc-94,catalog_upc_nokoc,,0015012595048,Barbie Collector Series Busy Gal Fashion Designer 2001 Hallmark Keepsake Ornament,2001,Barbie,,0015012595048_20260310_134821.jpg,assets/photos/0015012595048_20260310_134821.jpg,Officially licensed by Hallmark! Ornament comes in a collectors box.
upc-95,catalog_upc_nokoc,,0795902142094,"Hallmark Ornament Barbie Friday Night Date 2009,  17th in Series",2009,Barbie,,0795902142094_20260310_134831.jpg,assets/photos/0795902142094_20260310_134831.jpg,
upc-96,catalog_upc_nokoc,,0015012544992,40th Anniversary Barbie Ornament (1999) Hallmark Keepsake Ornament,1999,Barbie,,0015012544992_20260310_134842.jpg,assets/photos/0015012544992_20260310_134842.jpg,The 1999 40th Anniversary Barbie Ornament is a stunning addition to any Christmas Tree! For Barbies 40th anniversary  she makes a dramatic entrance in the sophisticated black gown. The pattern of the bodice of her gown is reminiscent of the striped swimsuit from her 1959 debut year. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1999 40th Anniversary Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-97,catalog_upc_nokoc,,0015012376142,Valentine Enchanted Evening Ornament - Purse Size,1996,Barbie,,0015012376142_20260310_134921.jpg,assets/photos/0015012376142_20260310_134921.jpg,The 1996 Enchanting Evening Barbie Ornament is a stunning addition to any Christmas Tree! Barbie wears the glamorous ensembel from the Enchanted Evening Barbie which was offered from 1960-1963. She wears an elegent pink gown with a long draping train. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1996 Enchanting Evening Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-98,catalog_upc_nokoc,,0015012095579,Hallmark Ornament: 1993 Holiday Barbie | QX5725 | 1st in Series,1993,Barbie,,0015012095579_20260310_134934.jpg,assets/photos/0015012095579_20260310_134934.jpg,The 1993 Holiday Barbie Ornament is a stunning addition to any Christmas Tree! This 1993 Barbie - Holiday #1 ornament is a beautiful addition to any Christmas decor. The ornament is a blonde barbie in a red dress with gold accents  and it is the same design as the popular Holiday Barbie dolls by Mattel. This would make an excellent gift for any Barbie fan  or anyone who appreciates beautiful Christmas decorations. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1993 Holiday Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-99,catalog_upc_nokoc,,0763795133239,Hallmark Keepsake Holiday Barbie Ornaments - Green Dress,,Barbie,,0763795133239_20260310_134945.jpg,assets/photos/0763795133239_20260310_134945.jpg,"The beautiful gown on this Barbie ornament is a recreation of this year's new Holiday Barbie Doll in the green dress, with a unique bodice and hairstyle"
upc-100,catalog_upc_nokoc,,0015012539431,1999 Millennium Princess Barbie Hallmark Keepsake Ornament,1999,Barbie,,0015012539431_20260310_135003.jpg,assets/photos/0015012539431_20260310_135003.jpg,The 1999 Barbie as The Millennium Princess Ornament is a stunning addition to any Christmas Tree! Barbie wears an elegant formal gown of midnight blue  accented by beautiful jewelry and a sparkling crown. She carries a crystal ball that symbolizes the beginning of the new year and new century. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1999 Barbie as The Millennium Princess ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-101,catalog_upc_nokoc,,0015012134100,Hallmark Ornament: 1994 Holiday Barbie | QX5216 | 2nd in Series,1994,Barbie,,0015012134100_20260310_135042.jpg,assets/photos/0015012134100_20260310_135042.jpg,The 1994 Holiday Barbie Ornament is a stunning addition to any Christmas Tree! This Holiday Barbie is wearing a gold dress with white trim. The base of the dress has a white insert with gold accents. Barbie has blonde hair. This is one of the most loving Holiday Barbies that was produced. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1994 Holiday Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-102,catalog_upc_nokoc,,0015012176698,Hallmark Ornament: 1995 Holiday Barbie | QXI5057 | 3rd in Series,1995,Barbie,,0015012176698_20260310_135049.jpg,assets/photos/0015012176698_20260310_135049.jpg,The 1995 Holiday Barbie Ornament is a stunning addition to any Christmas Tree! This 1995 Barbie - Holiday #3 ornament is a beautiful addition to any Christmas decor. The ornament is a blonde barbie in a green dress with silver and gold accents and a long red ribbon  and it is the same design as the popular Holiday Barbie dolls by Mattel for 1995. This would make an excellent gift for any Barbie fan. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1995 Holiday Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-103,catalog_upc_nokoc,,0015012455090,Hallmark Ornament: 1997 Holiday Barbie | QXI6212 | 5th in Series,1997,Barbie,,0015012455090_20260310_135100.jpg,assets/photos/0015012455090_20260310_135100.jpg,The 1997 Holiday Barbie Ornament is a stunning addition to any Christmas Tree! This year s holiday Barbie features a brunette Barbie wearing a stunning red and white dress. The dress looks like it has large red ribbons with white lace as accents. There is white lacy insert at the bottom of the dress. This is a very unique and stunning dress on Barbie this year. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1997 Holiday Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-104,catalog_upc_nokoc,,0015012511215,Hallmark Keepsake Ornament Holiday Barbie Collector s Series,1998,Barbie,,0015012511215_20260310_135125.jpg,assets/photos/0015012511215_20260310_135125.jpg,The 1998 Holiday Barbie Ornament is a stunning addition to any Christmas Tree! Dressed for an evening at the opera or a gala ball  Barbie wears an elaborate black gown with glittering accents. The regal collar is lined with her signature shade of pink. Sixth in the series. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1998 Holiday Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-105,catalog_upc_nokoc,,0795902088507,Hallmark Ornament: 2009 Country Club Dance | QX8425 | Barbie,2009,Barbie,,0795902088507_20260310_135144.jpg,assets/photos/0795902088507_20260310_135144.jpg,Hallmark Country Club Dance Barbie Ornament 16th In Series 2009 Barbie doll makes a statement on the dance floor in this elegant gold-and-white-stripe cocktail dress. The fitted bodice and flouncy skirt are the perfect combination for an evening at the country club. And no outfit would be complete without the perfect accessories. With a pearl necklace  long white gloves  and gold clutch purse  Barbie gets it right with every detail of this fabulous 1965 ensemble! Barbie
upc-106,catalog_upc_nokoc,,0015012864830,Hallmark Keepsake Barbie Fashion Luncheon Ornament 12th in Series 2005 QX2305,2005,Barbie,,0015012864830_20260310_135201.jpg,assets/photos/0015012864830_20260310_135201.jpg,Hallmark Keepsake Barbie Fashion Luncheon Ornament 12th in Series 2005 QX2305 In Fashion Luncheon (1966-1967) Barbie doll looked both pretty and polished in pink. This sophisticated ensemble was just the thing for an uptown daytime engagement. A pink satin hat echoed satin accents on the dress and jacket  while feminine details such as the hat s delicate flowers and the sparkling pin on the jacket s jabot sweetens the look. With pink heels and long white gloves to top it all off  Barbie showed once again what it meant to be tastefully yet sensationally put together. Barbie
upc-107,catalog_upc_nokoc,,0015012176667,Hallmark Keepsake Ornament 1995 Barbie Solo in The Spotlight QXI5049,1995,Barbie,,0015012176667_20260310_135212.jpg,assets/photos/0015012176667_20260310_135212.jpg,The 1995 Solo in the Spotlight Barbie Ornament is a stunning addition to any Christmas Tree! Wearing a glamourous evening gown  Barbie takes center stage- with her very own microphone. Her dramatic ensamble called Solo in the Spotlight was offered from 1960 to 1964. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1995 Solo in the Spotlight Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-108,catalog_upc_nokoc,,0795902261658,Hallmark 2012 Keepsake Ornaments QX 8394 Matinee Fashionâ„¢ Barbieâ„¢ Ornament ~ 19th And Final in the Barbie Series,2012,Barbie,,0795902261658_20260310_135223.jpg,assets/photos/0795902261658_20260310_135223.jpg,new SKU:
upc-109,catalog_upc_nokoc,,0015012372700,Hallmark Ornament: 1997 Chinese Barbie | QX6162 | 2nd in series,1997,Barbie,,0015012372700_20260310_135235.jpg,assets/photos/0015012372700_20260310_135235.jpg,The 1997 Chinese Barbie Ornament is a stunning addition to any Christmas Tree! Barbie s look celebrates the heritage of beautiful prints and rich textures found in Chinese Fashions. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1997 Chinese Barbie ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-110,catalog_upc_nokoc,,0795902332587,Father Christmas #10 Series 2013 Hallmark Ornament,2013,Nativity,,0795902332587_20260310_140048.jpg,assets/photos/0795902332587_20260310_140048.jpg,Hallmark 2013  Father Christmas  Ornament is 10th in the series. Scroll reads  The timeless traditions of Christmas bring magical memories to be shared again and again.  3.625  W x 5.375  H x 3  D SKU:
upc-111,catalog_upc_nokoc,,0015012722949,"Hallmark Keepsake Ornament ""kris And The Kringles"" 2003 3 In Series, Lights",2003,General,,0015012722949_20260310_140103.jpg,assets/photos/0015012722949_20260310_140103.jpg,
upc-112,catalog_upc_nokoc,,0015012632507,Hallmark Ornament 2002 Kris and the Kringles #2 - Revolving Doors Turn !,2002,Nativity,,0015012632507_20260310_140114.jpg,assets/photos/0015012632507_20260310_140114.jpg,QX8173 - Keepsake Ornament - MAGIC MINT IN BOX Wind-up MovementSecond in Series Revolving doors turn - with Santa and the reindeer inside! 4 1/8  H x 2 3/4  WArtist: Ken CrowView ALL Kris and the Kringles Series
upc-113,catalog_upc_nokoc,,0795902248727,Hallmark Ornament 2012 Christmas Window #10 - Jangles Gifts & Toys,2012,Christmas Windows,,0795902248727_20260310_140155.jpg,assets/photos/0795902248727_20260310_140155.jpg,The 2012 Christmas Window 2012 Ornament is a stunning addition to any Christmas Tree! A little girl and her dog look into the window of the storefront. This ornament was only available to Keepsake Ornament Club members and is limited. This is a tense in the Christmas window series which features children looking in to the windows of different types of storefronts. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 2012 Christmas Window 2012 ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-114,catalog_upc_nokoc,QXC5519,0763795613274,Hallmark Ornament 2020 Christmas Window #18 - North Pole Creamery CLUB,2020,Christmas Windows,,0763795613274_20260310_140211.jpg,assets/photos/0763795613274_20260310_140211.jpg,2020 Christmas Window #18 2020 Hallmark Keepsake Club OrnamentItem #: QXC5519 Condition: Mint Ornament in Mint Box*Hooked on Ornaments does not require club membership to purchases Club exclusive ornaments. There s no holiday scene more iconic than a child waiting for Santa  which is exactly what Keepsake Artist Nina Aub? delivers for the 18th ornament in the Christmas Window collector s series. A sweet little girl all ready for bed looks to the sky on Christmas Eve with hopes of spotting Santa Claus. Her trusted stuffed animal piggy guards the milk and cookies while a bunny outside shares the girl s wonderment. What s that in the sky  a shooting star or Santa s sleigh? Glistening with glittery snow accents and a bottle brush tree attachment  this KOC member exclusive Christmas tree ornament is sure to brighten your holidays.Christmas tree ornament is 18th in the Christmas Windows collector s series.; Artist crafted by Nina Aub?  this Christmas tree ornament comes pre-packaged in a box for easy gift giving
upc-115,catalog_upc_nokoc,,0763795962587,Hallmark Ornament 2015 Christmas Window #13 - Tammy s Tune Shop,2015,Christmas Windows,,0763795962587_20260310_140324.jpg,assets/photos/0763795962587_20260310_140324.jpg,The 2015 Christmas Window 2015 Ornament is a stunning addition to any Christmas Tree! So much creativity in this ornament. Called Tammy s Tune Shop  a puppy covers his eyes in embarrassment as the little boy plays an air guitar outside the window. Inside the window  the snowman playing guitar is made of snare drums and stands beside a Christmas tree made of a wrap of sheet music. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 2015 Christmas Window 2015 ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-116,catalog_upc_nokoc,,0763795083329,Hallmark Ornament 2016 Christmas Window #14 - Dance Shop,2016,Christmas Windows,,0763795083329_20260310_140335.jpg,assets/photos/0763795083329_20260310_140335.jpg,The 2016 Christmas Window 2016 Ornament is a stunning addition to any Christmas Tree! This year the Christmas Window is from the Dance Shop and a little girl dressed in blue dances outside with her puppy. Inside the window of the shop is a dance tutu and a dancing bunny. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 2016 Christmas Window 2016 ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-117,catalog_upc_nokoc,,0015012871104,Hallmark Keepsake Ornament 2005 Toymaker Santa Sledding Sled 6th 6 Series,2005,Toymaker Santa,,0015012871104_20260310_140415.jpg,assets/photos/0015012871104_20260310_140415.jpg,
upc-118,catalog_upc_nokoc,,0763795532865,Hallmark Keepsake 2019 Toymaker Santa 20th Ornament Club Musical New with Box,2019,Toymaker Santa,,0763795532865_20260310_140426.jpg,assets/photos/0763795532865_20260310_140426.jpg,The 2019 Toymaker Santa Ornament is a stunning addition to any Christmas Tree! Toymaker Santa 20th Anniversary ornament  Turn the crank to see the toys come to life and the ornament will play music and light up. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 2019 Toymaker Santa ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-119,catalog_upc_nokoc,,0015012910346,Hallmark Keepsake Ornament - Snow Buddies #9 in Series 2006 (QX2473),2006,General,,0015012910346_20260310_140445.jpg,assets/photos/0015012910346_20260310_140445.jpg,The 2006 Snow Buddies Ornament is a stunning addition to any Christmas Tree! This 2006 Snow Buddies ornament is a fun addition to your holiday decorations. The snowman is wearing a green scarf  a black hat and a purple vest. He is talking to his little buddy  the skunk  who has a flower in its fur. This ornament is made of resin and stands about 3 inches tall. It would make a great gift for any animal lover or Disney fan. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 2006 Snow Buddies ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-120,catalog_upc_nokoc,,0763795343652,Hallmark Ornament 2018 CLUB Christmas Window #16,2018,Christmas Windows,,0763795343652_20260310_140458.jpg,assets/photos/0763795343652_20260310_140458.jpg,Hallmark Ornament 2018 CLUB Christmas Window #16
upc-121,catalog_upc_nokoc,,0795902140212,Hallmark Ornament 2010 Christmas Window #8 - Patisserie,2010,Christmas Windows,,0795902140212_20260310_140509.jpg,assets/photos/0795902140212_20260310_140509.jpg,The 2010 Christmas Window 2010 Ornament is a stunning addition to any Christmas Tree! This ornament is 8th in the Christmas Windows series. A little girl looks in the window of the pastry store and watches the teddy bear ice the delicious looking cake. This ornament was available only to members of the Keepsake Ornament Club. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 2010 Christmas Window 2010 ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-122,catalog_upc_nokoc,,0795902325237,Hallmark Ornament 2013 Christmas Window #11 - Five & Dime,2013,Christmas Windows,,0795902325237_20260310_140537.jpg,assets/photos/0795902325237_20260310_140537.jpg,The 2013 Christmas Window 2013 Ornament is a stunning addition to any Christmas Tree! This little boy is standing outside of the five and dime store with his little puppy playing with the free yo-yo that he got from visiting Santa. The puppy in his bright green collar is fascinated with the photo of Santa inside the window. This ornament was a Hallmark Keepsake Ornament Club exclusive. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 2013 Christmas Window 2013 ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-123,catalog_upc_nokoc,,0015012860320,Hallmark Keepsake Ornament Club Exclusive 2005 The Opening Game  Santa Christmas,2005,KOC,,0015012860320_20260310_140912.jpg,assets/photos/0015012860320_20260310_140912.jpg,The 2005 The Opening Game Ornament is a stunning addition to any Christmas Tree! This ornament has Santa stacking all the packages in a pile that resembles a Christmas tree. But who should open the first package? Well this ornament can solve that issue. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 2005 The Opening Game ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-124,catalog_upc_nokoc,,0015012069464,Hallmark 1993 Frosty Friends Anniversary Edition Keepsake Ornament QX5682,1993,Frosty Friends,,0015012069464_20260310_140930.jpg,assets/photos/0015012069464_20260310_140930.jpg,The 1993 Frosty Friends Ornament is a stunning addition to any Christmas Tree! The story of Keepsake Ornaments began in 1973--the year the collection first made its debut. Unlike the plain ball ornaments that were available at the time  Keepsake Ornaments were beautifully decorated  reflecting cherished symbols of the Christmas season.  Frosty Friends  has been created to commemorate the 20th Anniversary of Hallmark Keepsake Ornaments. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1993 Frosty Friends ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-125,catalog_upc_nokoc,,0763795685066,Hallmark Ornament 2021 Snowtop Lodge #17 Whittaker Q Snowden,2021,General,,0763795685066_20260310_140950.jpg,assets/photos/0763795685066_20260310_140950.jpg,2021 Snowtop Lodge #17Whittaker Q Snowden 2021 Hallmark Keepsake OrnamentItem #: QXR9222 Condition: Mint Ornament in Mint Box Let the snowball fights begin! You ll be ready for all the fun the holidays throw your way with this Whittaker Q. Snowden Christmas ornament on your tree. The porcelain snowman  bundled up in a knitted scarf and hat  holds an armful of snowballs at the ready while a glittery scene of snowmen enjoying wintry fun adorns its base.Christmas tree ornament is 17th in the Snowtop Lodge series.; Designed by Joanne Wright  this porcelain Keepsake Ornament features fabric accents. Pre-packaged in a box for easy gift giving  preservation and storage. ; Dated 2021 in copyright.; Porcelain Christmas tree ornament measures 3  W x 4.81  H x 2.09  D.;
upc-126,catalog_upc_nokoc,,0015012279573,1996 Over the Rooftops (Magic) Hallmark Keepsake Christmas Tree Ornament - QLX7374,1996,Nativity,,0015012279573_20260310_141012.jpg,assets/photos/0015012279573_20260310_141012.jpg,Add a special touch to your holiday decor with this 1996 Hallmark Keepsake Ornament. Perfect for any collector  this ornament is sure to bring joy and cheer to your home. Get it now and make your holidays even more special!
upc-127,catalog_upc_nokoc,,0015012746679,hallmark keepsake club exclusive 2003 ornament world famous christmas decorator snoopy light & sound,2003,KOC,,0015012746679_20260310_141027.jpg,assets/photos/0015012746679_20260310_141027.jpg,hallmark keepsake club exclusive 2003 ornament world famous christmas decorator snoopy light & sound
upc-128,catalog_upc_nokoc,,0015012593075,Hallmark Ornament: 2001 Lettera  Globus & Mrs. Claus | QC2001,2001,General,,0015012593075_20260310_141038.jpg,assets/photos/0015012593075_20260310_141038.jpg,The 2001 Lettera  Globus & Mrs. Claus Ornament is a stunning addition to any Christmas Tree! Mrs. Claus and the elves are getting ready for Christmas this year  you can see one elf reading the letter to Santa  one elf checking the names of the kids on the good list  and Mrs. Claus happily organizing all of it! Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 2001 Lettera  Globus & Mrs. Claus ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-129,catalog_upc_nokoc,,0015012565591,Hallmark Keepsake The Shepherds 2 Ornaments Blessed Nativity Collection,2000,Nativity,,0015012565591_20260310_141827.jpg,assets/photos/0015012565591_20260310_141827.jpg,The 2000 The Shepherds Ornament is a stunning addition to any Christmas Tree! For many years  artists have celebrated the birth of Christ through song  story  and craft! Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 2000 The Shepherds ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-130,catalog_upc_nokoc,,0015012437423,Hallmark Keepsake Ornament The Holy Family Blessed Nativity Collection 1998-2000,1998,Nativity,,0015012437423_20260310_141837.jpg,assets/photos/0015012437423_20260310_141837.jpg,Hallmark Keepsake Ornament The Holy Family Blessed Nativity Collection 1998-2000
upc-131,catalog_upc_nokoc,,0015012529425,Hallmark Ornament: 1999 Balthasar-The Magi | QX8037,1999,Nativity,,0015012529425_20260310_141848.jpg,assets/photos/0015012529425_20260310_141848.jpg,The 1999 Balthasar-The Magi Ornament is a stunning addition to any Christmas Tree! Displaying a cherished creche or Nativity scene is one of the loveliest traditions of the Christmas season  In 1998  Keepsake Ornaments introduced the Blessed Nativity Collection. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1999 Balthasar-The Magi ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-132,catalog_upc_nokoc,,0015012529432,Hallmark Caspar The Magi Blessed Nativity Collection 1999 Keepsake Ornament,1999,Nativity,,0015012529432_20260310_141859.jpg,assets/photos/0015012529432_20260310_141859.jpg,The 1999 Casper-The Magi Ornament is a stunning addition to any Christmas Tree! Displaying a cherished creche or Nativity scene is one of the loveliest traditions of the Christmas season  In 1998  Keepsake Ornaments introduced the Blessed Nativity Collection. Hallmark first started crafting their ornaments in 1973. Over the past 50 years they?ve become a celebrated tradition for everyone from collectors to everyday Christmas tree decorators. Snag the 1999 Casper-The Magi ornament today?It?s sure to bring joy to your home this Holiday Season!
upc-133,catalog_upc_nokoc,,0015012494617,hallmark keepsake ornament melchior the magi blessed nativity collection 1998-2000,1998,Nativity,,0015012494617_20260310_141910.jpg,assets/photos/0015012494617_20260310_141910.jpg,hallmark keepsake ornament melchior the magi blessed nativity collection 1998-2000
